,internal_links,external_links
0,"('#content', 'Skip to content')","('https://www.facebook.com/anewhotels/', 'Facebook')"
1,"('https://anewhotels.com/', '')","('https://twitter.com/anewhotels/', 'Twitter')"
2,"('https://anewhotels.com/', 'Home')","('https://www.instagram.com/anewhotels/', 'Instagram')"
3,"('https://anewhotels.com/hotels/', 'Hotels')","('https://www.linkedin.com/company/anew-hotels/', 'Linkedin')"
4,"('https://anewhotels.com/hotels/hluhluwe-safaris/', 'Anew Hotel Hluhluwe & Safaris')","('http://www.ingeliadventures.com/', 'fun activities')"
5,"('https://anewhotels.com/hotels/ingeli-forest-spa/', 'Anew Hotel Ingeli Forest & Spa')",
6,"('https://anewhotels.com/hotels/lodge-hluhluwe/', 'Anew Lodge Hluhluwe')",
7,"('#', 'Venues')",
8,"('https://anewhotels.com/hotels/hluhluwe-safaris/venues/', 'Anew Hotel Hluhluwe & Safaris')",
9,"('https://anewhotels.com/hotels/ingeli-forest-spa/venues/', 'Anew Hotel Ingeli Forest & Spa')",
10,"('https://anewhotels.com/specials/', 'Specials')",
11,"('https://anewhotels.com/blog/', 'Anew Travel Blog')",
12,"('https://anewhotels.com/about-us/', 'About Us')",
13,"('https://anewhotels.com/contact-us/', 'Contact Us')",
14,"('https://anewhotels.com/', 'Home')",
15,"('https://anewhotels.com/hotels/', 'Hotels')",
16,"('https://anewhotels.com/hotels/hluhluwe-safaris/', 'Anew Hotel Hluhluwe & Safaris')",
17,"('https://anewhotels.com/hotels/ingeli-forest-spa/', 'Anew Hotel Ingeli Forest & Spa')",
18,"('https://anewhotels.com/hotels/lodge-hluhluwe/', 'Anew Lodge Hluhluwe')",
19,"('#', 'Venues')",
20,"('https://anewhotels.com/hotels/hluhluwe-safaris/venues/', 'Anew Hotel Hluhluwe & Safaris')",
21,"('https://anewhotels.com/hotels/ingeli-forest-spa/venues/', 'Anew Hotel Ingeli Forest & Spa')",
22,"('https://anewhotels.com/specials/', 'Specials')",
23,"('https://anewhotels.com/blog/', 'Anew Travel Blog')",
24,"('https://anewhotels.com/about-us/', 'About Us')",
25,"('https://anewhotels.com/contact-us/', 'Contact Us')",
26,"('https://anewhotels.com/', 'Home')",
27,"('https://anewhotels.com/hotels/', 'Hotels')",
28,"('https://anewhotels.com/hotels/ingeli-forest-spa/spa/', 'Seruga Spa')",
29,"('/wp-content/uploads/2018/02/Anew-Hotel-Ingeli-Forest-Spa-Fact-Sheet.pdf', 'Here')",
30,"('https://anewhotels.com/hotels/ingeli-forest-spa/rooms/', '')",
31,"('https://anewhotels.com/hotels/ingeli-forest-spa/spa/', '')",
32,"('https://anewhotels.com/hotels/ingeli-forest-spa/activities/', '')",
33,"('https://anewhotels.com/hotels/ingeli-forest-spa/venues/', '')",
34,"('https://anewhotels.com/hotels/ingeli-forest-spa/specials/', '')",
35,"('https://anewhotels.com/hotels/', 'Hotels')",
36,"('https://anewhotels.com/about-us/', 'About Us')",
37,"('https://anewhotels.com/contact-us/', 'Contact Us')",
38,"('https://anewhotels.com/blog/', 'Anew Travel Blog')",
39,"('https://anewhotels.com/careers/', 'Careers at Anew Hotels')",
40,"('https://anewhotels.com/terms-and-conditions/', 'Terms and Conditions')",
41,"('https://anewhotels.com/sitemap_index.xml', 'User Sitemap')",
42,"('mailto:[email]', '[email]')",
43,"('/wp-content/uploads/2018/09/Hluhluwe-Safaris-info-sheet-V08-07-18.pdf', 'Anew Hotel Hluhluwe & Safaris Info Sheet')",
44,"('/wp-content/uploads/2018/09/Ingeli-info-sheet-V05-09-18-low-res.pdf', 'Anew Hotel Ingeli Forest & Spa Info Sheet')",
45,"('/wp-content/uploads/2018/10/Anew-Lodge-info-sheet-V02-10-18-low-res.pdf', 'Anew Lodge Hluhluwe Info Sheet')",
46,"('#', 'Go to Top')",
